#Most keys defined in the ...\common folder;;;;;;;;;;;;;;
#buildings.txt;;;;;;;;;;;;;;
conservative_reaction;Conservative Opposition;Opposition conservatrice;Konservative Opposition;;;;;;;;;;;
desc_conservative_reaction;Conservatives in parliment are dissatisfied.;Les conservateurs qui si�gent au parlement sont m�contents.;Die Konservativen im Parlament sind unzufrieden.;;;;;;;;;;;
liberal_reaction;Liberal Opposition;Opposition lib�rale;Liberale Opposition;;;;;;;;;;;
desc_liberal_reaction;Liberals in parliment are dissatisfied.;Les lib�raux qui si�gent au parlement sont m�contents.;Die Liberalen im Parlament sind unzufrieden.;;;;;;;;;;;
national_tragedy;National Tragedy;Drame national;Nationale Trag�die;;;;;;;;;;;
desc_national_tragedy;Our nation mourns another young girl lost to the coal fields.;Notre nation d�plore la perte d'une nouvelle jeune fille dans les mines de charbon.;Unser Nation betrauert ein weiteres M�dchen, das den Kohlefeldern zum Opfer fiel.;;;;;;;;;;;
western_influences;Western Influences;Influences occidentales;Westlicher Einfluss;;;;;;;;;;;
desc_western_influences;Our government pursues a policy of active encouragment of Western Influences.;Notre gouvernement m�ne une politique visant � encourager les influences occidentales.;Unsere Regierung verfolgt eine Politik, die westliche Einfl�sse aktiv f�rdert.;;;;;;;;;;;
uncivilized_isolationism;Isolationism;Isolationnisme;Isolationismus;;;;;;;;;;;
desc_uncivilized_isolationism;Our country has closed its ports and borders to foreigners.;Notre pays a ferm� ses ports et ses fronti�res aux �trangers.;Unser Land hat seine H�fen und Grenzen f�r Ausl�nder geschlossen.;;;;;;;;;;;
western_presence;Western Presence;Pr�sence occidentale;Westliche Pr�senz;;;;;;;;;;;
desc_western_presence;An expatriate community of foreigners, from various European countries and Great Powers, has formed here.;Une communaut� d'expatri�s issus de diff�rents pays europ�ens et de grandes puissances s'est form�e ici.;Eine Ausl�ndergemeinde aus verschiedenen europ�ischen L�ndern und Gro�m�chten hat sich hier gebildet.;;;;;;;;;;;
foreign_smugglers;Foreign Smugglers;Contrebandiers �trangers;Ausl�ndische Schmuggler;;;;;;;;;;;
desc_foreign_smugglers;A smuggling ring run by foreigners operates in this province.;Un cercle de contrebandiers dirig� par des �trangers s�vit dans cette province.;Ein von Ausl�ndern gef�hrter Schmugglerring arbeitet in dieser Provinz.;;;;;;;;;;;
foreign_trading_post;Foreign Trading Post;Comptoir �tranger;Ausl�ndischer Handelsposten;;;;;;;;;;;
desc_foreign_trading_post;A separate class of our citizens, kept apart from the general populace, administer a trading post for foreigners in this province.;Une cat�gorie distincte de nos citoyens, tenue � l'�cart du reste de la population, g�re un comptoir r�serv� aux �trangers de cette province.;Eine separate Klasse unserer B�rger, die von der allgemeinen Bev�lkerung ferngehalten wird, betreibt einen Handelsposten in dieser Provinz.;;;;;;;;;;;
silk_famine;Silk Famine;�pid�mie de p�brine;Seidenhungersnot;;;;;;;;;;;
desc_silk_famine;A local outbreak of P�brine prevents local silk farms from operating at full capacity;Une �pid�mie locale de p�brine emp�che les �levages de vers � soie de fonctionner � pleine capacit�.;Eine lokale Epidemie der P�brine-Krankheit hindert lokale Seidenproduzenten daran, mit voller Kapazit�t zu arbeiten;;;;;;;;;;;
naval_school;Naval School;�cole navale;Marineschule;;;;;;;;;;;
desc_naval_school;The Merchant Marine operates a Naval School in this province, providing lessons in leadership and education in the latest naval technologies;La marine marchande poss�de une �cole navale dans cette province. Outre l'art du commandement, on y apprend � utiliser les derni�res technologies navales.;Die Handelsmarine betreibt eine Marineschule in dieser Provinz, wo sie Unterricht in F�hrungstum und den neuesten Flottentechnologien anbietet;;;;;;;;;;;
trade_restrictions;Trade Restrictions;Restrictions commerciales;Handelsbeschr�nkungen;;;;;;;;;;;
desc_trade_restrictions;Our country has a policy of regulating and banning certain imports and exports.;Notre pays r�gule et interdit certaines importations et exportations.;Es ist die Politik unseres Landes, gewisse Im- und Exporte zu regulieren und zu unterbinden.;;;;;;;;;;;
colonial_dry_spell;Dry Spell;S�cheresse;Trockenphase;;;;;;;;;;;
colonial_dry_spell_desc;Very little rain has fallen in this province during the summer, and farms are suffering.;Il a tr�s peu plu dans cette province pendant l'�t� et les exploitations agricoles souffrent de ce manque d'eau.;Diesen Sommer ist in dieser Provinz nur wenig Regen gefallen, und die Farmen leiden.;;;;;;;;;;;
colonial_exploitation;Colonial Exploitation;Exploitation coloniale;Koloniale Ausbeutung;;;;;;;;;;;
colonial_exploitation_desc;We are milking this province for all that it is worth.;Nous exploitons toutes les richesses de cette province.;Wir pressen den letzten Heller aus dieser Provinz .;;;;;;;;;;;
colonial_museum_of_natural_history;Museum of Natural History;Museum d'histoire naturelle;Naturgeschichtliches Museum;;;;;;;;;;;
colonial_museum_of_natural_history_desc;A Museum of Natural History has been established in this province.;Un museum d'histoire naturelle a ouvert ses portes dans cette province.;Ein Naturgeschichtliches Museum wurde in dieser Provinz errichtet.;;;;;;;;;;;
colonial_mismanagement;Colonial Mismanagement;Mauvaise gestion coloniale;Koloniale Fehlverwaltung;;;;;;;;;;;
colonial_mismanagement_desc;The small sums afforded the Colonial Office (Administration Spending) has meant that this colony has fallen into a state of bureaucratic disrepair.;Compte tenu des sommes d�risoires octroy�es au Bureau colonial (d�penses administratives), cette colonie est en situation de ruine bureaucratique.;Die geringen Summen, die wir dem Kolonialamt zuweisen (Verwaltungsausgaben), haben diese Kolonie in einen Zustand b�rokratischen Verfalls sinken lassen.;;;;;;;;;;;
colonial_recruitment;Land! Liberty! Labour!;Terre ! Libert� ! Travail !;Land! Freiheit! Arbeit!;;;;;;;;;;;
colonial_recruitment_desc;A government campaign is attracting immigrants to this province with promises of land and opportunities.;Une campagne gouvernementale promettant terres et opportunit�s attire les immigrants vers cette province.;Eine Regierungskampagne zieht Einwanderer mit Versprechungen von Land und Zukunftsgelegenheiten in die Provinz.;;;;;;;;;;;
baby_boom;Baby Boom;Baby Boom;Baby-Boom;;;;;;;;;;;
loyal_askaris;Gurkhas, Askaris & Tirailleurs;Gurkhas, Askaris et tirailleurs;Gurkhas, Askaris & Tirailleure;;;;;;;;;;;
loyal_askaris_desc;The people in this province are generally supportive of our rule, and several of them serve, or are willing to serve, in colonial military regiments;G�n�ralement, les habitants de cette province vous soutiennent. D'ailleurs, certains servent ou sont pr�ts � servir dans les r�giments militaires coloniaux.;Die Menschen in dieser Provinz unterst�tzen unsere Regierung zum Gro�teil, und viele von ihnen dienen in kolonialeigenen Milit�rregimentern, bzw. sind gewillt, dort zu dienen.;;;;;;;;;;;
female_suffrage;Woman's Suffrage;Droit de vote des femmes;Frauenwahlrecht;;;;;;;;;;;
female_suffrage_desc;Our country accords women legal equality with men, and the right to vote in general elections.;Notre pays accorde aux femmes la m�me �galit� qu'aux hommes ainsi que le droit de voter lors des �lections g�n�rales.;Unser Land gew�hrt Frauen denselben Rechtsstatus wie M�nnern sowie das Wahlrecht f�r Parlamentswahlen.;;;;;;;;;;;
labor_union;Labor Union;Syndicat professionnel;Arbeitergewerkschaft;;;;;;;;;;;
desc_labor_union;Workers have joined forces and created a labor union in your province.;Les salari�s de votre province ont uni leurs forces pour cr�er un syndicat professionnel.;Die Arbeiter haben sich zusammengeschlossen und eine Gewerkschaft in Ihrer Provinz gegr�ndet.;;;;;;;;;;;
militant_trade_union;Militant Trade Union;;;;;;;;;;;;;
worker_union;Worker's Union;Syndicat de salari�s;Arbeitergewerkschaft;;;;;;;;;;;
strike_solution;Strike Solution;Une solution � la gr�ve;Streikl�sung;;;;;;;;;;;
desc_strike_solution;Your generosity have stopped the strike.;Votre g�n�rosit� a mis fin � la gr�ve.;Ihre Gro�z�gigkeit hat den Streik gestoppt.;;;;;;;;;;;
province_strike;Province Strike;Gr�ve provinciale;Provinzstreik;;;;;;;;;;;
desc_province_strike;Workers have gone on strike in your province.;Les salari�s de votre province se sont mis en gr�ve.;Die Arbeiter streiken in Ihrer Provinz.;;;;;;;;;;;
may_day;May Day;;;;;;;;;;;;;
may_day_desc;Our nation celebrates socialism. Let the greedy capitalists of the land shake in their boots!;;;;;;;;;;;;;
black_shirts;Blackshirts;Les Chemises noires;Schwarzhemden;;;;;;;;;;;
desc_black_shirts;Blackshirts are provoking the residents in the province.;Les Chemises noires provoquent les habitants de la province.;Schwarzhemden provozieren die Bewohner der Provinz.;;;;;;;;;;;
free_corps;Free Corps;Les Corps francs;Freikorps;;;;;;;;;;;
desc_free_corps;Inspired by the Blackshirts, the Free Corps are a nuisance in your province.;Inspir�s par les Chemises noires, les Corps francs sont un v�ritable fl�au pour votre province.;Das Freikorps wurde inspiriert von den Schwarzhemden und ist eine Plage in Ihrer Provinz.;;;;;;;;;;;
the_massacre;The Massacre;Le massacre;Das Massaker;;;;;;;;;;;
desc_the_massacre;A group of people consisting of socicialists and liberals have been murdered.;Un groupe de socialistes et de lib�raux a �t� assassin�.;Eine aus Sozialisten und Liberalen bestehende Gruppe wurde ermordet.;;;;;;;;;;;
fascist_welfare;Fascist Welfare;�tat providence et fascisme;Faschistische Wohlfahrt;;;;;;;;;;;
desc_fascist_welfare; ; ;;;;;;;;;;;;
beer_hall_putsch;Beer Hall Putsch;Le putsch de la Brasserie;Bierkellerputsch;;;;;;;;;;;
desc_beer_hall_putsch; ; ;;;;;;;;;;;;
local_opium_habit;Opium Problem;Le probl�me de l'opium;Opiumproblem;;;;;;;;;;;
desc_local_opium_habit;Our subjects in this province have taken to opium eating on an epidemic scale.;La consommation d'opium de cette province atteint un seuil �pid�mique.;Unsere Untertanen in dieser Provinz konsumieren Opium in erschreckendem Ma�e.;;;;;;;;;;;
sayings_of_the_dutch;Sayings of The Dutch;�tudes hollandaises;Holl�ndische Sprichw�rter;;;;;;;;;;;
desc_sayings_of_the_dutch;We have translated a large amount of western literature and incorporated it fully into our national body of knowledge, boosting our scientific research.;Nous avons traduit un grand nombre d'�uvres litt�raires occidentales pour les incorporer � nos connaissances nationales et ainsi relancer notre recherche scientifique.;Wir haben eine gro�e Menge westlicher Literatur �bersetzt und sie in unseren nationalen Wissenskanon einflie�en lassen, was unsere wissenschaftliche Forschung auf neue H�hen treibt.;;;;;;;;;;;
european_military_mission;Military Mission;Mission militaire;Milit�rmission;;;;;;;;;;;
desc_european_military_mission;A Great Power has established a military mission in this province.;Une grande puissance a �tabli une mission militaire dans cette province.;Eine Gro�macht hat eine Milit�rmission in dieser Provinz eingerichtet.;;;;;;;;;;;
extraterritoriality_granted;Extraterritoriality Granted;Exterritorialit� accord�e;Extraterritorialit�t gew�hrt;;;;;;;;;;;
desc_extraterritoriality_granted;Our country has granted extraterritoriality to citizens of the Great Powers.;Notre pays a accord� l'exterritorialit� aux citoyens des grandes puissances.;Unser Land hat B�rgern der Gro�m�chte Extraterritorialit�t gew�hrt.;;;;;;;;;;;
military_reform;Military Reform;R�forme militaire;Milit�rreform;;;;;;;;;;;
desc_military_reform;We are in the process of reforming our army to European standards;Nous sommes en train de r�former notre arm�e selon les normes europ�ennes.;Wir reformieren gerade unsere Armee auf europ�ische Standards.;;;;;;;;;;;
educational_reform;Educational Reform;R�forme de l'�ducation;Bildungsreform;;;;;;;;;;;
desc_educational_reform;We have reformed our educational system. While this helps our research, it is also highly unpopular among the traditionalists.;Nous avons r�form� notre syst�me �ducatif. Cela favorise notre recherche mais d�pla�t aux traditionnalistes.;Wir haben unser Bildungssystem reformiert. Dies hilft zwar unserer Forschung, ist aber auch bei den Traditionalisten sehr unbeliebt.;;;;;;;;;;;
legation_quarter;Legation Quarter;Quartier des l�gations;Legationsviertel;;;;;;;;;;;
kettler_denkmal;Memorial to Foreign Diplomat;Monument d�di� � un diplomate �tranger;Gedenkst�tte an ausl�ndischen Diplomaten;;;;;;;;;;;
desc_kettler_denkmal;This memorial to a foreign diplomat stands as a permanent reminder to our people that our independence is being sold short by our government.;Ce monument d�di� � un diplomate �tranger rappelle au peuple que notre gouvernement a renonc� � notre ind�pendance.;Diese Gedenkst�tte an einen ausl�ndischen Diplomaten dient als permanente Erinnerung an unser Volk, dass unsere Regierung mit unserer Unabh�ngigkeit Schindluder treibt.;;;;;;;;;;;
local_economic_downturn;Local Economic Downturn;Ralentissement �conomique local;Lokale Wirtschaftskrise;;;;;;;;;;;
desc_local_economic_downturn;This province has taken a temporary economic hit, but should recover within a few years.;Cette province conna�t un ralentissement �conomique momentan�, mais devrait se r�tablir d'ici quelques ann�es.;Die Provinz befindet sich in einer vor�bergehenden Wirtschaftskrise, sollte sich aber innerhalb weniger Jahre wieder erholen.;;;;;;;;;;;
